mine,year,NDVI,slope,rainfall
Jharia Coal Mine,2008,0.891,39.57,701.0
Jharia Coal Mine,2009,0.538,8.77,771.0
Jharia Coal Mine,2010,0.167,23.11,961.6
Jharia Coal Mine,2011,0.827,10.15,958.7
Jharia Coal Mine,2012,0.849,25.42,363.4
Jharia Coal Mine,2013,0.674,30.78,447.7
Jharia Coal Mine,2014,0.721,35.5,576.5
Jharia Coal Mine,2015,0.542,18.85,745.7
Jharia Coal Mine,2016,0.368,35.52,846.4
Jharia Coal Mine,2017,0.899,42.51,239.5
Jharia Coal Mine,2018,0.783,16.22,981.4
Jharia Coal Mine,2019,0.646,6.87,610.4
Jharia Coal Mine,2020,0.6,43.57,1091.8
Jharia Coal Mine,2021,0.547,31.96,511.3
Jharia Coal Mine,2022,0.847,42.46,704.4
Jharia Coal Mine,2023,0.395,18.65,552.8
Jharia Coal Mine,2024,0.798,28.23,988.0
Korba Open Cast,2008,0.15,35.85,518.6
Korba Open Cast,2009,0.533,22.07,399.7
Korba Open Cast,2010,0.853,44.49,254.4
Korba Open Cast,2011,0.623,38.02,292.1
Korba Open Cast,2012,0.493,37.99,1047.6
Korba Open Cast,2013,0.517,10.89,292.8
Korba Open Cast,2014,0.822,16.8,266.3
Korba Open Cast,2015,0.297,20.75,547.4
Korba Open Cast,2016,0.215,23.98,1005.6
Korba Open Cast,2017,0.401,8.02,790.6
Korba Open Cast,2018,0.556,24.44,690.8
Korba Open Cast,2019,0.2,39.33,864.6
Korba Open Cast,2020,0.431,15.13,469.2
Korba Open Cast,2021,0.75,23.45,941.7
Korba Open Cast,2022,0.273,25.43,234.1
Korba Open Cast,2023,0.309,9.97,1132.5
Korba Open Cast,2024,0.175,20.92,492.9
Kolar Gold Fields,2008,0.717,44.47,915.7
Kolar Gold Fields,2009,0.516,30.51,352.5
Kolar Gold Fields,2010,0.512,40.66,319.9
Kolar Gold Fields,2011,0.464,6.63,985.5
Kolar Gold Fields,2012,0.669,40.06,851.3
Kolar Gold Fields,2013,0.226,19.47,610.6
Kolar Gold Fields,2014,0.369,5.58,234.4
Kolar Gold Fields,2015,0.446,37.72,407.5
Kolar Gold Fields,2016,0.107,20.13,460.8
Kolar Gold Fields,2017,0.306,33.58,1076.8
Kolar Gold Fields,2018,0.615,31.95,309.4
Kolar Gold Fields,2019,0.408,24.38,291.6
Kolar Gold Fields,2020,0.435,38.44,796.3
Kolar Gold Fields,2021,0.9,15.74,353.3
Kolar Gold Fields,2022,0.253,11.43,1031.4
Kolar Gold Fields,2023,0.261,18.93,256.0
Kolar Gold Fields,2024,0.401,33.59,421.4
Dalli-Rajhara Iron Mine,2008,0.184,33.84,605.1
Dalli-Rajhara Iron Mine,2009,0.109,28.51,710.5
Dalli-Rajhara Iron Mine,2010,0.137,8.43,406.6
Dalli-Rajhara Iron Mine,2011,0.493,16.94,753.6
Dalli-Rajhara Iron Mine,2012,0.422,16.1,463.5
Dalli-Rajhara Iron Mine,2013,0.678,24.42,289.8
Dalli-Rajhara Iron Mine,2014,0.523,26.66,439.9
Dalli-Rajhara Iron Mine,2015,0.418,19.64,478.5
Dalli-Rajhara Iron Mine,2016,0.629,24.64,367.6
Dalli-Rajhara Iron Mine,2017,0.567,20.73,506.5
Dalli-Rajhara Iron Mine,2018,0.703,12.03,674.2
Dalli-Rajhara Iron Mine,2019,0.73,41.93,979.1
Dalli-Rajhara Iron Mine,2020,0.885,17.11,1137.8
Dalli-Rajhara Iron Mine,2021,0.429,9.05,545.1
Dalli-Rajhara Iron Mine,2022,0.243,20.18,310.3
Dalli-Rajhara Iron Mine,2023,0.142,40.31,712.7
Dalli-Rajhara Iron Mine,2024,0.42,35.34,672.3
Bailadila Iron Ore Mine,2008,0.334,7.2,708.5
Bailadila Iron Ore Mine,2009,0.654,7.59,711.0
Bailadila Iron Ore Mine,2010,0.66,34.47,380.4
Bailadila Iron Ore Mine,2011,0.898,36.59,247.1
Bailadila Iron Ore Mine,2012,0.427,15.56,371.7
Bailadila Iron Ore Mine,2013,0.206,30.58,1030.4
Bailadila Iron Ore Mine,2014,0.305,14.54,1023.3
Bailadila Iron Ore Mine,2015,0.83,12.27,424.2
Bailadila Iron Ore Mine,2016,0.612,11.14,800.7
Bailadila Iron Ore Mine,2017,0.261,8.13,663.2
Bailadila Iron Ore Mine,2018,0.669,36.98,490.5
Bailadila Iron Ore Mine,2019,0.525,13.53,443.9
Bailadila Iron Ore Mine,2020,0.571,42.35,392.3
Bailadila Iron Ore Mine,2021,0.771,26.38,806.7
Bailadila Iron Ore Mine,2022,0.438,6.06,325.6
Bailadila Iron Ore Mine,2023,0.245,30.18,904.1
Bailadila Iron Ore Mine,2024,0.575,27.32,219.0
Bokaro Coal Mine,2008,0.133,26.19,227.3
Bokaro Coal Mine,2009,0.479,39.32,204.3
Bokaro Coal Mine,2010,0.149,15.52,832.7
Bokaro Coal Mine,2011,0.139,6.52,915.8
Bokaro Coal Mine,2012,0.104,32.12,899.1
Bokaro Coal Mine,2013,0.139,9.56,989.6
Bokaro Coal Mine,2014,0.768,20.59,315.2
Bokaro Coal Mine,2015,0.376,39.22,880.5
Bokaro Coal Mine,2016,0.466,35.09,699.4
Bokaro Coal Mine,2017,0.853,12.46,403.3
Bokaro Coal Mine,2018,0.394,15.0,202.2
Bokaro Coal Mine,2019,0.553,20.07,1168.8
Bokaro Coal Mine,2020,0.36,16.24,932.2
Bokaro Coal Mine,2021,0.868,14.73,430.5
Bokaro Coal Mine,2022,0.467,22.02,841.3
Bokaro Coal Mine,2023,0.819,20.08,1120.2
Bokaro Coal Mine,2024,0.645,21.06,556.7
Singrauli Coalfield,2008,0.236,37.16,968.1
Singrauli Coalfield,2009,0.856,18.05,883.9
Singrauli Coalfield,2010,0.471,19.97,957.5
Singrauli Coalfield,2011,0.162,33.26,487.3
Singrauli Coalfield,2012,0.862,18.73,1092.4
Singrauli Coalfield,2013,0.752,29.1,337.3
Singrauli Coalfield,2014,0.627,17.51,272.2
Singrauli Coalfield,2015,0.784,7.74,1131.0
Singrauli Coalfield,2016,0.557,15.36,205.7
Singrauli Coalfield,2017,0.74,24.06,455.2
Singrauli Coalfield,2018,0.851,29.73,242.4
Singrauli Coalfield,2019,0.388,27.5,1124.1
Singrauli Coalfield,2020,0.788,7.54,661.1
Singrauli Coalfield,2021,0.648,33.07,938.5
Singrauli Coalfield,2022,0.523,8.48,265.2
Singrauli Coalfield,2023,0.57,37.44,281.9
Singrauli Coalfield,2024,0.383,43.19,1094.3
Raniganj Coalfield,2008,0.702,36.46,668.0
Raniganj Coalfield,2009,0.218,41.48,465.2
Raniganj Coalfield,2010,0.152,9.83,1020.8
Raniganj Coalfield,2011,0.753,19.05,258.9
Raniganj Coalfield,2012,0.219,30.3,223.9
Raniganj Coalfield,2013,0.894,31.65,549.4
Raniganj Coalfield,2014,0.378,44.93,634.6
Raniganj Coalfield,2015,0.454,14.12,988.9
Raniganj Coalfield,2016,0.664,38.11,413.5
Raniganj Coalfield,2017,0.204,9.31,1114.4
Raniganj Coalfield,2018,0.897,33.82,494.7
Raniganj Coalfield,2019,0.573,8.05,759.5
Raniganj Coalfield,2020,0.55,38.61,1066.0
Raniganj Coalfield,2021,0.691,27.24,1021.3
Raniganj Coalfield,2022,0.891,8.63,209.1
Raniganj Coalfield,2023,0.427,37.5,572.5
Raniganj Coalfield,2024,0.24,41.32,392.8
Neyveli Lignite Mine,2008,0.413,34.53,1068.0
Neyveli Lignite Mine,2009,0.679,42.91,427.1
Neyveli Lignite Mine,2010,0.502,42.3,830.1
Neyveli Lignite Mine,2011,0.204,36.42,543.0
Neyveli Lignite Mine,2012,0.322,14.4,474.1
Neyveli Lignite Mine,2013,0.279,38.41,883.4
Neyveli Lignite Mine,2014,0.144,13.38,1178.1
Neyveli Lignite Mine,2015,0.205,33.14,227.2
Neyveli Lignite Mine,2016,0.6,23.17,855.6
Neyveli Lignite Mine,2017,0.862,14.66,356.4
Neyveli Lignite Mine,2018,0.593,9.81,954.7
Neyveli Lignite Mine,2019,0.611,36.72,979.3
Neyveli Lignite Mine,2020,0.772,40.78,1196.0
Neyveli Lignite Mine,2021,0.832,41.34,979.6
Neyveli Lignite Mine,2022,0.831,40.32,700.2
Neyveli Lignite Mine,2023,0.452,34.54,434.2
Neyveli Lignite Mine,2024,0.29,20.16,922.6
Talcher Coal Mine,2008,0.727,44.71,963.7
Talcher Coal Mine,2009,0.812,10.4,775.5
Talcher Coal Mine,2010,0.293,9.62,295.4
Talcher Coal Mine,2011,0.349,31.04,765.8
Talcher Coal Mine,2012,0.132,34.96,382.2
